-- Merging decision tree log ---
application
INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window:window:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\cda2e3efc01d48194a59e4a7beacf7db\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:14.3.0] C:\Users\USER\.gradle\caches\transforms-3\de66194ac7da25410be9669add63e772\transformed\jetified-purchases-hybrid-common-14.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:14.3.0] C:\Users\USER\.gradle\caches\transforms-3\de66194ac7da25410be9669add63e772\transformed\jetified-purchases-hybrid-common-14.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\307a08390a4848bed42182035eae7de7\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\USER\.gradle\caches\transforms-3\307a08390a4848bed42182035eae7de7\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\1638ab134f8833313c4f498c03af596f\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\USER\.gradle\caches\transforms-3\1638ab134f8833313c4f498c03af596f\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\52974d1484197c1567545edc3050aa39\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\52974d1484197c1567545edc3050aa39\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\USER\.gradle\caches\transforms-3\5e004842c3d74368d305526ab9319fe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\USER\.gradle\caches\transforms-3\5e004842c3d74368d305526ab9319fe1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\5aa55a796b7fa13ad70219b0ab92f8d8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\5aa55a796b7fa13ad70219b0ab92f8d8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\29155ca834f789c599ca06367ab42ee9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\29155ca834f789c599ca06367ab42ee9\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\eb5f70a9c49d0249046fee926ff27c12\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\eb5f70a9c49d0249046fee926ff27c12\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\USER\.gradle\caches\transforms-3\5f5fe0f2d132b7598c7af1715be68f18\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\USER\.gradle\caches\transforms-3\6b3ec8f8aa027ef5b27b1018ebe90a99\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\USER\.gradle\caches\transforms-3\6b3ec8f8aa027ef5b27b1018ebe90a99\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a48c922a1d67a20db488a9168dabb4f\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a48c922a1d67a20db488a9168dabb4f\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\6896a96f1ed42b9bf4072566d664662f\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\193c2e9d335f005fd3ad58ed05dec7dd\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\7dec72f5b50e3544f27a7ce71f88503b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\7dec72f5b50e3544f27a7ce71f88503b\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\USER\.gradle\caches\transforms-3\36e1ebf9e50f9c8eedd20825955e4ca9\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\USER\.gradle\caches\transforms-3\36e1ebf9e50f9c8eedd20825955e4ca9\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\USER\.gradle\caches\transforms-3\8c699ec1110a46d22903d2b20129a0dd\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\USER\.gradle\caches\transforms-3\09c6b8168713d6067e3194e50d3c11a3\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\e10f3caceb8d63fa2539c22baed7db24\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\774369e7faf17f042b270e7d9f73ff93\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\USER\.gradle\caches\transforms-3\774369e7faf17f042b270e7d9f73ff93\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\347033efcb599c0b74d3eaf80b4815cc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\347033efcb599c0b74d3eaf80b4815cc\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\8ab8f75aebafd5ca3c0ea7f88d40cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\8ab8f75aebafd5ca3c0ea7f88d40cd3f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\c3cf020a990cc31a6c94196bd48092b4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USER\.gradle\caches\transforms-3\c3cf020a990cc31a6c94196bd48092b4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\170040aba3101280a11a6a789037ebdd\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\USER\.gradle\caches\transforms-3\170040aba3101280a11a6a789037ebdd\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\1aefb6a43dd348bdd0cb9ef41f731473\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USER\.gradle\caches\transforms-3\1aefb6a43dd348bdd0cb9ef41f731473\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USER\.gradle\caches\transforms-3\dcbf440a645a4275f56d5b1245b34020\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\USER\.gradle\caches\transforms-3\dcbf440a645a4275f56d5b1245b34020\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\USER\.gradle\caches\transforms-3\4aeb49b3a59b47802357df9b21ac5882\transformed\jetified-play-services-measurement-impl-22.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\transforms-3\3d41404f390ba13e5be0138e4c155e2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USER\.gradle\caches\transforms-3\3d41404f390ba13e5be0138e4c155e2f\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\cc05522df3a795c53ffb536c5f5588d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USER\.gradle\caches\transforms-3\cc05522df3a795c53ffb536c5f5588d1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\9b2a100de8b32edcd44d121e6305280e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\9b2a100de8b32edcd44d121e6305280e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\006f4334429542d01f5278a0283c36ca\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\006f4334429542d01f5278a0283c36ca\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\0526101231c0db9d56424e22f9a32179\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\0526101231c0db9d56424e22f9a32179\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\USER\.gradle\caches\transforms-3\7bcf8730ddf018ab55006b5867bce427\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\USER\.gradle\caches\transforms-3\7bcf8730ddf018ab55006b5867bce427\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\394eec71f98e998dd17f4401943cd91c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\394eec71f98e998dd17f4401943cd91c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-3\a08a637e67c648fe921f9e5e5c582cbb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USER\.gradle\caches\transforms-3\a08a637e67c648fe921f9e5e5c582cbb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\b8f6ff487f35ac301e7ec3fe62fc95bf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER\.gradle\caches\transforms-3\b8f6ff487f35ac301e7ec3fe62fc95bf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\3b8d9da68308b7b9892171741f889148\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\3b8d9da68308b7b9892171741f889148\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USER\.gradle\caches\transforms-3\ac5cc26174a70dba5f63811b781fca9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
